pitch,energy,rate,pause,mfcc,label
107.57558910495598,0.008538346072655058,0.10532112787072014,0.506139952665803,73.83497148061747,Confident
149.81747847912948,0.009021652443732882,0.16131150578835762,0.27614137608968414,64.05066378897794,Confident
180.8255893757669,0.0036098731734048105,0.06983659450856221,0.1414567573137797,86.16481499802282,Confident
138.50254512998123,0.012324952199458054,0.19923220136923817,0.4917360516908985,84.13828015572392,Nervous
106.56792483099831,0.004880600021000148,0.09536512579898317,0.2976714357351121,-99.9545923563489,Nervous
201.2655293477115,0.015103552398251997,0.05020662721628516,0.20832721858898745,-86.47905010552337,Confident
186.73415207458254,0.005404984542579802,0.1470012880969444,0.3769325320508595,-51.56506993050589,Confident
144.97899092199972,0.012805281858958437,0.14936926038719642,0.19954323898584475,-92.88195383870472,Nervous
112.96347489898952,0.005420096129348724,0.1550469429357168,0.34705600615637044,24.932794856743357,Confident
154.26429749242465,0.015042737017866108,0.14357250974778546,0.8335648906082261,75.49042532063376,Confident
203.9242810054908,0.0011883032143319193,0.16004833516697586,0.5146602402175064,97.76810826073262,Confident
